Name,Country,Latitude,Longitude,Temperature(F),Wind Speed(mph),Cloud Coverage,Humidity
Havre-St-Pierre,CA,50.2334,-63.5986,26.86999999999996,5.66,1,74
Dolores,AR,-36.3132,-57.6792,67.58599999999997,7.79,2,52
Wahiawā,US,21.5028,-158.0236,79.06999999999996,3.6,90,88
Mponela,MW,-13.5319,33.7401,63.877999999999965,0.25,100,98
Eslöv,SE,55.8393,13.3039,26.27599999999999,0.86,84,93
Penzance,GB,50.1186,-5.5371,39.272000000000034,2.06,20,81
Berdigestyakh,RU,62.0989,126.6992,-1.0480000000000231,1.3,97,92
Tuatapere,NZ,-46.1333,167.6833,60.27799999999996,2.24,81,73
Wanlaweyn,SO,2.6185,44.8938,73.32799999999997,3.24,73,85
Shalinskoye,RU,55.7228,93.7594,31.838000000000044,6.8,100,94
Ust'-Ilimsk,RU,58.0006,102.6619,18.301999999999975,6.18,100,92
Hervey Bay,AU,-25.2986,152.8535,80.27599999999998,1.34,1,64
Kelowna,CA,49.8831,-119.4857,46.274000000000015,2.57,1,49
Lavrentiya,RU,65.5833,-171.0,14.216000000000008,2.61,100,88
Ponta Delgada,PT,37.7333,-25.6667,55.66999999999996,3.6,20,82
Black Forest,US,39.0131,-104.7008,63.266000000000005,8.23,40,16
Hongjiang,CN,27.11,109.9956,48.469999999999956,1.01,98,88
Kuito,AO,-12.3833,16.9333,58.891999999999996,0.84,5,80
Rawson,AR,-43.3002,-65.1023,68.01799999999999,10.3,82,34
Abu Dhabi,AE,24.4667,54.3667,70.06999999999996,1.54,0,78
Nioro,GM,13.35,-15.75,82.868,5.17,0,17
Chalon-sur-Saône,FR,46.7833,4.85,41.26999999999996,1.79,2,73
Tongren,CN,27.7172,109.1853,48.01999999999996,1.71,100,85
Whitehorse,CA,60.7161,-135.0538,17.86999999999996,3.09,20,53
Ust'-Uda,RU,54.1742,103.0304,8.330000000000041,1.67,67,90
Port Macquarie,AU,-31.4333,152.9167,64.66999999999996,0.38,88,100
Zhoucheng,CN,35.9122,116.3117,44.38399999999999,2.51,100,86
Aklavik,CA,68.2191,-135.0107,1.669999999999959,2.06,0,60
Ust-Kuyga,RU,70.0167,135.6,-17.374000000000017,1.55,100,86
Noshiro,JP,40.2039,140.0242,30.416000000000007,2.4,55,93
Nikolskoye,RU,59.7035,30.7861,14.269999999999957,2.0,75,73
Kandrian,PG,-6.2167,149.55,78.80000000000001,1.45,100,84
Kamina,CD,-8.7386,24.9906,64.34600000000006,1.27,100,98
Yershov,RU,51.3513,48.2766,21.50600000000003,2.85,97,97
Atikokan,CA,48.7555,-91.6216,42.8,2.25,23,72
Massakory,TD,12.996,15.7293,78.65600000000003,5.18,0,12
Arlit,NE,18.7369,7.3853,82.54399999999998,1.68,97,15
Igrim,RU,63.1906,64.4162,-23.07999999999999,1.65,13,87
Kapit,MY,2.0167,112.9333,72.12200000000004,0.46,100,95
Touros,BR,-5.1989,-35.4608,80.86999999999996,3.6,20,78
Quatre Cocos,MU,-20.2078,57.7625,77.26999999999995,1.54,20,94
Mushie,CD,-3.0167,16.9,72.87799999999996,0.31,29,89
Assiniboia,CA,49.6334,-105.9845,43.06999999999996,3.09,100,49
Okhotsk,RU,59.3833,143.3,-12.262000000000008,3.62,1,80
Formosa,AR,-26.1775,-58.1781,91.66999999999996,5.14,0,40
Clarksburg,US,39.2807,-80.3445,57.469999999999956,4.12,1,15
Porto-Vecchio,FR,41.591,9.2795,52.069999999999965,4.12,90,93
Taltal,CL,-25.4,-70.4833,69.31400000000004,2.04,23,68
Lac-Mégantic,CA,45.5834,-70.8823,28.66999999999996,3.09,20,40
Kurumkan,RU,54.3,110.3,2.17400000000001,1.56,13,80
Constitución,CL,-35.3333,-72.4167,68.99000000000002,5.91,0,49
Skalat,UA,49.4273,25.9787,30.272000000000038,2.89,0,67
Karacabey,TR,40.2152,28.4038,35.86999999999996,0.51,0,93
Saint George,US,37.1041,-113.5841,76.26199999999996,8.75,1,11
Río Gallegos,AR,-51.6226,-69.2181,73.66999999999996,7.2,40,27
Tanete,ID,-3.9443,119.7848,76.892,1.16,58,82
Vao,NC,-22.6667,167.4833,75.39800000000002,6.46,12,72
Gua Musang,MY,4.8823,101.9644,67.67599999999999,0.51,73,92
Tabas,IR,33.5959,56.9244,62.45600000000003,3.09,24,27
Bagrāmī,AF,34.4938,69.2743,44.86999999999996,1.03,0,61
Birao,CF,10.2849,22.7882,78.98000000000005,1.74,0,16
Eyrarbakki,IS,63.863,-21.1481,35.86999999999996,2.06,40,80
Laguna,US,38.421,-121.4238,61.26799999999999,5.14,75,38
Jämsä,FI,61.8642,25.19,7.069999999999958,1.54,0,85
Half Moon Bay,US,37.4636,-122.4286,58.26199999999996,5.66,75,58
Rocha,UY,-34.4833,-54.3333,68.35999999999999,2.41,76,83
Stromness,GB,58.965,-3.296,43.06999999999996,5.66,90,93
Quang Ngai,VN,15.1167,108.8,70.26799999999999,2.35,34,90
Faya,SA,18.3851,42.4509,61.069999999999965,4.12,0,72
Torbay,CA,47.6666,-52.7314,29.26400000000003,3.09,75,63
Solwezi,ZM,-12.1688,26.3894,62.33000000000004,1.07,100,96
Presidente Venceslau,BR,-21.8761,-51.8439,76.118,1.94,41,79
Rehoboth,NA,-23.3167,17.0833,68.77400000000002,5.02,0,24
Mogadishu,SO,2.0371,45.3438,78.674,9.65,10,85
Nouadhibou,MR,20.931,-17.0347,63.59000000000002,11.97,0,80
Alcoentre,PT,39.2086,-8.9595,53.27599999999999,3.58,2,73
Burnie,AU,-41.0667,145.9167,55.274000000000015,5.81,35,68
Nichinan,JP,31.6,131.3667,46.66999999999996,3.09,75,87
Blagoyevo,RU,63.3667,47.9167,-20.578000000000017,2.52,38,86
Micomeseng,GQ,2.1462,10.6164,70.01600000000002,1.2,45,98
Stilfontein,ZA,-26.8449,26.7683,68.25199999999998,3.55,31,41
Tobermory,CA,45.2501,-81.6665,39.469999999999956,3.6,99,75
Banda Aceh,ID,5.5577,95.3222,78.40399999999995,4.31,23,81
Pimentel,PE,-6.8367,-79.9342,79.06999999999996,7.72,0,69
Tiksi,RU,71.6872,128.8694,-22.62999999999999,5.26,100,85
Mount Gambier,AU,-37.8333,140.7667,55.66999999999996,3.09,90,94
San Patricio,US,28.017,-97.5169,74.26400000000004,9.26,75,53
Te Anau,NZ,-45.4167,167.7167,55.958000000000006,1.66,97,66
Grand Gaube,MU,-20.0064,57.6608,77.26999999999995,1.34,0,80
São Félix do Xingu,BR,-6.6447,-51.995,75.70399999999995,0.57,88,92
El Bagre,CO,7.5927,-74.8086,83.51600000000002,0.86,100,82
Kalemie,CD,-5.9475,29.1947,66.55999999999997,1.95,97,85
Padang,ID,-0.9492,100.3543,75.46999999999997,0.51,40,100
Cape Canaveral,US,28.4058,-80.6048,68.26999999999995,7.2,1,45
Flagstaff,US,35.1981,-111.6513,61.26799999999999,11.32,1,21
Arima,TT,10.6333,-61.2833,80.86999999999996,5.14,20,65
Sabang,ID,5.8933,95.3214,81.59000000000003,6.35,22,81
Coahuayana Viejo,MX,18.7333,-103.6833,87.42200000000004,3.23,0,40
Itarema,BR,-2.9248,-39.9167,80.36600000000001,5.73,97,80
Husavik,IS,66.0449,-17.3389,37.66999999999996,6.69,0,70
Bac Lieu,VN,9.285,105.7244,78.49399999999997,5.9,95,78
Turukhansk,RU,65.8167,87.9833,9.841999999999995,4.53,100,95
Saint Stephen,GB,50.3333,-4.9,39.469999999999956,1.03,32,81
Bluffton,US,32.2371,-80.8604,57.469999999999956,3.09,1,33
Hay River,CA,60.8156,-115.7999,7.069999999999958,1.03,86,56
Marabu,MY,4.4148,114.0089,77.26999999999995,1.03,40,100
Mae Sai,TH,20.4335,99.8762,60.27799999999996,0.78,0,100
Bāfq,IR,31.6128,55.4107,61.66400000000003,2.44,0,26
Pasvalys,LT,56.0594,24.4036,16.069999999999958,3.6,40,86
Killybegs,IE,54.6333,-8.45,46.66999999999996,2.06,90,100
Buala,SB,-8.145,159.5921,83.04800000000003,1.96,33,71
Nkoteng,CM,4.5167,12.0333,75.434,3.4,0,79
Atlantic City,US,39.3643,-74.4229,46.66999999999996,6.17,1,23
Dingle,PH,10.9995,122.6711,74.33599999999997,3.39,1,89
Kahului,US,20.8947,-156.47,73.66999999999996,8.75,40,83
Dauriya,RU,49.9333,116.8667,3.7580000000000027,3.8,0,87
Panguipulli,CL,-39.6333,-72.3333,79.06999999999996,2.06,0,36
Portland,US,45.5234,-122.6762,52.26799999999999,5.14,90,50
Royan,FR,45.6285,-1.0281,43.06999999999996,3.09,0,56
Dourbali,TD,11.8091,15.8632,81.82400000000001,4.62,0,13
Eureka,US,40.8021,-124.1637,51.27799999999996,4.47,93,67
Alma,CA,48.5501,-71.6491,26.86999999999996,3.09,75,53
Olutanga,PH,7.3106,122.8464,80.47400000000002,2.24,97,75
Jimo,CN,36.3897,120.4622,42.27799999999996,1.0,0,87
Taree,AU,-31.9,152.4667,67.26199999999996,0.77,85,100
Barra de Tecoanapa,MX,16.5167,-98.75,84.91999999999996,5.32,39,59
Rodolfo Sánchez Taboada,MX,31.7167,-116.5667,62.27599999999999,1.79,88,77
Gombong,ID,-7.6072,109.5142,76.316,0.53,99,86
Chernyshevskiy,RU,63.0128,112.4714,0.44599999999999795,3.3,99,95
Şebinkarahisar,TR,40.2883,38.4236,25.64600000000005,0.59,13,92
Ishigaki,JP,24.3448,124.1572,68.26999999999995,2.57,40,88
Najrān,SA,17.4924,44.1277,68.26999999999995,2.47,0,30
Awka,NG,6.2101,7.0741,77.792,2.65,65,79
Charlottesville,US,38.0293,-78.4767,62.86999999999996,2.06,1,11
Palu,ID,-0.8917,119.8707,74.75,0.93,96,81
Tezu,IN,27.9167,96.1667,65.78599999999997,1.72,50,42
Moroto,UG,2.5345,34.6666,69.674,0.94,5,53
Caravelas,BR,-17.7125,-39.2481,78.87200000000004,3.76,80,79
Tual,ID,-5.6667,132.75,83.20999999999998,6.77,93,76
Bay Roberts,CA,47.5999,-53.2648,30.272000000000038,0.45,85,59
Riachão,BR,-7.3619,-46.6172,77.21600000000001,1.17,98,81
Muhafazat Lahij,YE,13.1667,44.5833,71.97799999999997,1.47,0,50
Poronaysk,RU,49.2167,143.1167,18.42799999999996,2.82,100,92
State College,US,40.7934,-77.86,49.26199999999996,3.6,75,21
Port Blair,IN,11.6667,92.75,79.53800000000004,3.02,0,77
Sabla,NG,12.7525,4.7077,81.10399999999996,2.55,31,15
Almaznyy,RU,48.0448,40.045,35.86999999999996,6.0,75,80
Hamada,JP,34.8833,132.0833,40.26199999999996,0.89,99,30
Jelgava,LV,56.65,23.7128,21.469999999999956,0.51,90,86
Ancud,CL,-41.8697,-73.8203,61.26799999999999,3.6,0,59
Jatai,BR,-17.8814,-51.7144,70.23200000000003,1.75,46,88
Egvekinot,RU,66.3167,-179.1667,-13.594000000000023,1.81,100,92
Tabuk,PH,17.4189,121.4443,67.38800000000005,0.44,41,87
Olafsvik,IS,64.8945,-23.7142,37.36400000000003,2.61,89,80
Bayanday,RU,53.0661,105.5139,9.841999999999995,1.73,46,90
Cherskiy,RU,68.75,161.3,-18.57999999999999,3.72,100,87
Guerrero Negro,MX,27.9769,-114.0611,64.4,7.97,100,57
Paamiut,GL,61.994,-49.6678,23.053999999999952,5.49,100,95
Khovd,MN,48.0056,91.6419,29.803999999999952,4.51,100,65
Oranjemund,NA,-28.55,16.4333,61.66400000000003,3.03,33,73
Esim,GH,4.8699,-2.2405,81.24800000000002,3.67,96,84
Alcúdia,ES,39.8532,3.1214,52.26799999999999,1.34,100,89
Muncar,ID,-8.4333,114.3333,74.26400000000004,1.43,1,86
Tilichiki,RU,60.4667,166.1,-20.02000000000001,1.14,95,86
Zabaykal'sk,RU,49.6333,117.3167,5.432000000000016,4.66,0,88
Hargeisa,SO,9.56,44.065,61.141999999999996,2.58,0,70
Emba,KZ,48.8264,58.1442,12.29000000000002,5.04,10,91
Kawalu,ID,-7.3817,108.2082,72.15800000000002,0.49,100,88
Srednekolymsk,RU,67.45,153.6833,-15.448000000000029,4.62,97,87
Palmer,US,42.1584,-72.3287,41.26999999999996,2.57,20,17
Gaoyou,CN,32.7858,119.4278,45.266000000000005,2.67,100,97
Palaia Fokaia,GR,37.72,23.9463,56.26400000000004,1.01,40,87
La Asuncion,VE,11.0333,-63.8628,77.37799999999996,7.59,39,81
Ostrovnoy,RU,68.0531,39.5131,-0.6700000000000088,4.68,100,91
Camopi,GF,3.1655,-52.3158,74.46199999999996,1.99,97,94
Hamilton,US,39.1834,-84.5333,66.46999999999997,3.6,1,27
Seoul,KR,37.5683,126.9778,34.06999999999996,1.03,92,86
Menomonie,US,44.8755,-91.9193,55.66999999999996,2.06,1,30
Saint-Pierre,RE,-21.3393,55.4781,77.26999999999995,3.6,0,73
Mihara,JP,34.4,133.0833,35.86999999999996,3.09,75,80
Ocaña,CO,8.2377,-73.356,75.16400000000004,3.67,93,64
Lorengau,PG,-2.0226,147.2712,80.78000000000004,3.85,100,80
Tiznit Province,MA,29.5833,-9.5,52.016000000000005,3.5,82,83
Ust'-Omchug,RU,61.15,149.6333,-24.466000000000008,0.39,0,75
Santa Helena de Goiás,BR,-17.8136,-50.5969,72.06799999999998,1.85,100,87
Garbolovo,RU,60.3413,30.4955,10.274000000000012,1.68,98,86
Yar-Sale,RU,66.8333,70.8333,-28.624000000000017,3.85,81,84
Sukumo,JP,32.9333,132.7333,51.78200000000002,0.45,100,80
Ulan-Ude,RU,51.8261,107.6098,12.46999999999996,4.0,26,79
Ambon City,ID,-3.6954,128.1814,77.26999999999995,2.57,20,83
Mirpur Sakro,PK,24.5474,67.6277,73.66999999999996,4.12,40,78
Pangkalanbuun,ID,-2.6833,111.6167,72.608,1.08,86,97
Pemangkat,ID,1.1667,108.9667,77.16199999999995,2.54,100,85
Tazovsky,RU,67.4667,78.7,-15.070000000000014,4.59,100,89
Yashan,CN,22.1975,109.9419,67.69399999999997,1.9,98,85
Sibolga,ID,1.7427,98.7792,75.57799999999997,1.33,100,78
Inhambane,MZ,-23.865,35.3833,74.96600000000001,4.29,0,74
Srivaikuntam,IN,8.6167,77.9333,78.458,3.47,100,81
Maumere,ID,-8.6199,122.2111,79.26799999999999,1.44,35,78
Sakhipur,BD,24.3,90.1833,79.06999999999996,4.12,40,73
Turtas,RU,58.9417,69.1325,8.059999999999977,3.04,95,95
Mchinji,MW,-13.7984,32.8802,64.32799999999997,0.67,100,99
Kailua,US,21.4022,-157.7394,75.46999999999997,5.66,75,73
Santa Rosa,PH,14.3122,121.1114,79.06999999999996,1.03,20,73
Acaraú,BR,-2.8856,-40.12,80.6,6.23,100,80
Hearst,CA,49.6835,-83.6665,37.66999999999996,3.6,100,70
Boulsa,BF,12.6675,-0.5758,89.36600000000001,3.3,48,15
Lukovetskiy,RU,64.2956,41.9211,-18.12999999999999,1.0,0,76
Sanming,CN,26.2486,117.6186,60.674000000000014,1.01,86,86
Mossamedes,AO,-15.1961,12.1522,77.28800000000004,1.39,36,69
South Kazakhstan Region,KZ,43.0,68.0,43.285999999999966,4.61,0,73
Leningradskiy,RU,69.3833,178.4167,-12.136000000000017,1.11,100,87
Tuntum,BR,-5.2581,-44.6489,77.108,0.92,74,89
Strzelce Krajeńskie,PL,52.8773,15.5298,31.261999999999954,1.63,39,55
Marfino,RU,55.7028,37.3822,16.069999999999958,4.0,75,73
Masallātah,LY,32.6167,14.0,57.57799999999996,5.73,64,94
Strezhevoy,RU,60.7333,77.5889,-7.329999999999991,3.0,0,92
Gladstone,AU,-23.85,151.25,75.46999999999997,0.5,40,73
Monte Alegre,BR,-2.0078,-54.0692,78.02599999999998,2.12,99,89
Karpogory,RU,64.0019,44.4451,-25.617999999999988,2.41,7,86
Mezhdurechenskiy,RU,59.6,65.9333,8.185999999999968,2.6,99,95
Nuevo Progreso,MX,23.1667,-97.95,75.27200000000005,1.34,78,61
Narsaq,GL,60.9167,-46.05,28.66999999999996,1.23,90,80
Makkah al Mukarramah,SA,21.4267,39.8261,77.28800000000004,1.48,0,48
Boissevain,CA,49.2306,-100.0559,58.26199999999996,6.69,75,38
Lata,PT,40.1629,-8.3327,55.274000000000015,2.24,0,82
Endicott,US,42.0984,-76.0494,40.26199999999996,2.02,38,32
Mastic Beach,US,40.7668,-72.8521,41.26999999999996,3.6,1,28
Loei,TH,17.4167,101.5,78.27799999999996,0.44,0,69
Prado,BR,-17.3411,-39.2208,78.89000000000001,5.27,76,78
Curillo,CO,1.0333,-75.9191,70.96999999999997,0.29,100,97
Panama City,PA,8.9936,-79.5197,82.66999999999996,4.12,75,83
Perleberg,DE,53.0667,11.8667,32.26999999999996,1.64,100,70
Hailey,US,43.5196,-114.3153,41.26999999999996,5.14,90,60
Ixtapa,MX,20.7,-105.2,80.86999999999996,5.66,1,61
Diamantino,BR,-14.4086,-56.4461,71.618,3.45,100,92
Gorontalo,ID,0.5412,123.0595,74.94800000000004,1.45,98,88
Yangi Marg`ilon,UZ,40.4272,71.7189,46.66999999999996,1.36,100,66
Neuquén,AR,-38.9516,-68.0591,82.66999999999996,3.09,0,23
Aitape,PG,-3.1374,142.3475,77.792,2.19,73,83
Marawi,PH,7.9986,124.2928,72.26600000000002,3.13,70,91
Imeni Zhelyabova,RU,58.9544,36.5956,-2.974000000000011,2.31,73,92
Waddān,LY,29.1614,16.139,74.51600000000002,1.72,91,20
São João da Barra,BR,-21.6403,-41.0511,75.46999999999997,6.17,90,88
Fonte Boa,BR,-2.4959,-66.2662,78.11600000000001,1.74,93,90
Izumo,JP,35.3667,132.7667,34.06999999999996,4.63,75,86
Djibo,BF,14.1022,-1.6306,86.50399999999996,2.36,1,15
Gweta,BW,-20.1833,25.2333,77.35999999999999,2.15,42,45
Bima,ID,-8.4667,118.7167,76.08200000000002,0.97,76,86
Chapais,CA,49.7834,-74.8492,25.069999999999958,7.2,40,50
Kupang,ID,-10.1667,123.5833,75.46999999999997,2.06,75,94
Moyale,KE,3.5167,39.0584,70.89800000000002,4.33,0,36
Mazatlán,MX,23.2167,-106.4167,80.86999999999996,5.14,1,50
Luanda,AO,-8.8368,13.2343,80.09600000000006,3.47,98,86
Baghmara,IN,23.795,86.2085,71.24000000000002,0.41,0,28
Lac du Bonnet,CA,50.2536,-96.0612,46.13000000000004,3.55,0,62
São Gabriel da Cachoeira,BR,-0.1303,-67.0892,88.06999999999996,1.03,20,66
São Miguel do Araguaia,BR,-13.275,-50.1628,73.32799999999997,2.39,99,95
Tartous,SY,34.889,35.8866,62.86999999999996,6.17,40,63
Lagoa,PT,39.05,-27.9833,59.342,1.91,51,93
Makakilo City,US,21.3469,-158.0858,79.06999999999996,5.66,40,61
Eilat,IL,29.5581,34.9482,62.86999999999996,4.12,0,48
Teshie,GH,5.5836,-0.1072,84.46999999999997,5.66,20,84
Zhuhai,CN,22.2769,113.5678,68.26999999999995,5.14,40,83
Iquique,CL,-20.2208,-70.1431,75.46999999999997,8.23,0,60
High Level,CA,58.5169,-117.136,19.66999999999996,5.14,75,63
North Bend,US,43.4065,-124.2243,48.469999999999956,6.69,75,76
Garoua Boulaï,CM,5.8833,14.55,70.10600000000002,0.93,51,30
Cabra,ES,37.4725,-4.4421,49.26199999999996,1.05,49,81
Waipawa,NZ,-41.4122,175.5153,64.27400000000002,3.09,13,63
Bagdarin,RU,54.4333,113.6,-2.667999999999985,1.1,6,80
Koson,UZ,39.0375,65.585,44.86999999999996,3.09,0,87
Kattivākkam,IN,13.2167,80.3167,77.26999999999995,1.52,40,88
Long Beach,US,33.767,-118.1892,66.46999999999997,4.12,20,52
Souillac,MU,-20.5167,57.5167,77.26999999999995,1.54,20,94
Nhulunbuy,AU,-12.2333,136.7667,77.26999999999995,1.54,90,88
Turaif,SA,31.6725,38.6637,50.26999999999996,5.14,0,76
Ozernovskiy,RU,51.5,156.5167,19.472000000000037,7.06,100,89
Aykhal,RU,66.0,111.5,-8.967999999999982,3.68,32,89
Ambalavao,MG,-21.8333,46.9333,62.99600000000005,1.23,37,92
Beira,MZ,-19.8436,34.8389,75.46999999999997,2.06,20,94
Bereda,ES,43.2686,-7.5406,41.26999999999996,3.13,48,96
